Item,PK,Category,Name,Description,Image
0,164,01 - Commodore 1530 (C2N) Datasette,,/media/part_images/1920px-Commodore-Datasette-C2N-Mk1-Front.jpg
1,162,01 - Commodore 64,,/media/part_images/IMG_20190529_175151.jpg
2,147,01 - Commodore SX-64 Executive,Commodore SX-64 Executive,/media/part_images/home_sx64_ausgeklappt.jpg
3,165,01 - PSU,PSU,/media/part_images/IMG_20190125_140730_psu_crop.jpg
4,163,02 - PSU,PSU,/media/part_images/IMG_20190525_145221_crop.jpg
5,676,0805 Blue LED,0805 SMD LED Ultra Bright Blue,/media/part_images/Screenshot_2025-01-11_091315.png
6,494,10Pcs 20CM Test Hook Clip Logic Analyzer Cable Gripper Probe Wire Clamp Kit,,/media/part_images/Screenshot_2024-11-27_101702.png
7,493,10Pcs SDK08 Test Clip SMD IC Test Hook Clips for Electrical Testing Ultra Small Clip Test Chip,,/media/part_images/Screenshot_2024-11-27_101244.png
8,357,12W to 16W Ballast for Water UV Disinfection EB-G16,Coronwater Water Filter Ultravoilet Adaptor 12W to 16W Ballast for Water UV Disinfection EB-G16,/media/part_images/Screenshot_2024-05-26_084517.png
9,442,1300-1600 MOUNTING KIT FOR FRONT BRAKE PADS,Accessori impianto frenante anteriore,/media/part_images/Screenshot_2024-09-15_082646.png
10,674,1808 Fuse 10A,1808 SMD Fast Acting Fuse SMD Fuse 10A 125V MRL 04510,/media/part_images/Screenshot_2025-01-11_090914.png
11,675,1808 Fuse 3A,1808 SMD Fast Acting Fuse SMD Fuse 3A 125V MRL 04510,/media/part_images/Screenshot_2025-01-11_091047.png
12,673,1808 Fuse 5A,1808 SMD Fast Acting Fuse SMD Fuse 5A 125V MRL 04510,/media/part_images/Screenshot_2025-01-11_090742.png
13,672,1808 Fuse Holder,1808 SMD Fast Acting Fuse SMD MRL 04510 Holder,/media/part_images/Screenshot_2025-01-11_090607.png
14,349,20A/25mA Micro Current Transformer YHDC SCT-006 – 6mm Opening,20A/25mA Micro Current Transformer YHDC SCT-006 – 6mm Opening,/media/part_images/Screenshot_2024-05-20_072747.png
15,667,2N7002,2N7002 N-channel SMD MOSFET,/media/part_images/Screenshot_2025-01-11_083733.png
16,666,2N7002K,2N7002K N-channel SMD MOSFET,/media/part_images/Screenshot_2025-01-11_083725.png
17,388,3030 Aluminum Profile with Slot Groove 8mm M5,3030 Aluminum Profile with Slot Groove 8mm M5,/media/part_images/Screenshot_2024-07-06_073353.png
18,387,3030 Aluminum Profile with Slot Groove 8mm M6,3030 Aluminum Profile with Slot Groove 8mm M6,/media/part_images/Screenshot_2024-07-06_073353.png
19,463,38x38 Camera module 5.0M GK7205V300 SONY IMX335,DIY HD H.265 5.0M GK7205V300 SONY IMX335 CMOS IVG-G5S G6S AI IP Camera Module IP HD Security Surveillance Camera,/media/part_images/Screenshot_2024-10-04_162855.png
20,446,38x38 Camera Module 5MP,38x38 Camera Module 5MP,/media/part_images/Screenshot_2024-09-22_075232.png
21,464,38x38 Camera module 5MP GK7205V300+IMX335 Wifi wireless,Camhi Camhipro Wifi wireless 5MP GK7205V300+IMX335 IP CAMERA motherboard SD card,/media/part_images/Screenshot_2024-10-04_163435.png
22,456,38x38 Camera module 5Mp Sony Imx335 Hisilicon Hi3516Ev300 - 1.7mm,38x38 Camera module 5Mp Sony Imx335 Hisilicon Hi3516Ev300,/media/part_images/Screenshot_2024-10-04_140236.png
23,447,38x38 Camera Module 6MP,38x38 Camera Module 6MP,/media/part_images/Screenshot_2024-09-22_075739.png
24,292,3W DC12V 24V LED Light Flexible,3W DC12V 24V LED CNC Machine Tool Light Flexible L40cm gooseneck led Workshop Working Lamp Silver Black magnetic industrial lamp,/media/part_images/Screenshot_2024-01-13_094944.png
25,669,3x3x1.5mm tacticle button switch,Tact Switch Micro Switch SMD 4pin Foot 3X3X1.5MM Key Light,/media/part_images/Screenshot_2025-01-11_085544.png
26,670,3x6x2.5mm tacticle button switch red,Tact Switch Micro Switch 2Pin 3*6*2.5mm Red Button SMD,/media/part_images/Screenshot_2025-01-11_085713.png
27,671,3x6x2.5mm tacticle button switch white,Tact Switch Micro Switch 2Pin 3*6*2.5mm White Button SMD,/media/part_images/Screenshot_2025-01-11_085832.png
28,385,40 Series M5 T-Nut For 4040 Aluminum profile,40 Series M5 T-Nut For 4040 Aluminum profile,/media/part_images/Screenshot_2024-07-06_072736.png
29,386,40 Series M6 T-Nut For 4040 Aluminum profile,40 Series M6 T-Nut For 4040 Aluminum profile,/media/part_images/Screenshot_2024-07-06_072736.png
30,472,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS KA,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS KA,/media/part_images/Screenshot_2024-10-18_125816.png
31,470,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS KA Black,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS KA Black,/media/part_images/Screenshot_2024-10-18_125728.png
32,471,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS PA,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS PA,/media/part_images/Screenshot_2024-10-18_125901.png
33,473,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS PA Black,800pcs (2mm) Phillips Screws Assortment Kit M2*4/5/6/8/10/12/16/20mm - 800PCS PA Black,/media/part_images/Screenshot_2024-10-18_125925.png
34,27,8bitdo arcade stick controller,8bitdo arcade stick controller,/media/part_images/183146668_xxl3.webp
35,144,AC / DC 100V-240V Converter Adapter DC 5V 4A 4000mA Power Supply 5.5mm x 2.1-2.5mm,PSU (for MiSTer),/media/part_images/high-quality-AC-DC-100V-240V-Converter-Adapter-DC-5V-4A-4000mA-Power-Supply-_14YZtR4.jpg
36,224,AC-DC 12V 5v 450mA 5W Power Supply,AC-DC 12V 5v 450mA 5W Power Supply,/media/part_images/H9da6f1ed5b304feeb73c40dd190000a9x.jpg
37,221,AC-DC 220v to 5VDC step down module 700mA,,/media/part_images/dcdc5v_00.png
38,98,AEG TIP WSP 125-900,Smerigliatrice angolare,/media/part_images/Screenshot_2023-04-16_091242.jpg
39,423,ALUMINIUM WHEEL 7x15, ET 29 GTA REPLICA WITH CENTRE BADGE,Cerchi Lega Alfa,/media/part_images/Screenshot_2024-09-13_095426.png
40,51,AMD Ryzen 7 5800X3D (AM4, 3.40 GHz, 8 -Core),CPU,/media/part_images/32get.png
41,28,ANBERNIC RG552 Handheld Game Console,Retrogaming Console,/media/part_images/RG552_1.PNG
42,40,Anova Precision® Cooker,Anova sous vide roner,/media/part_images/image_1571875853289555448.png
43,36,Anycubic Photon Mono X 6K,Stampante a resina con ampio schermo da 9,25" e risoluzione 6K,/media/part_images/02get.jpg
44,32,Anycubic Wash & Cure Plus,Per il post trattamento dei modelli in resina,/media/part_images/01get.jpg
45,226,Aqara Light Sensor,Aqara Light Sensor T1 Brightness Sensor Zigbee 3.0 Automation Smart home Light Detector APP Control by aqara home / Homekit,/media/part_images/Web_capture_14-8-2023_125656_www.aliexpress.com.jpeg
46,227,Aqara Motion Sensor,Aqara Motion Sensor Smart Human Body Sensor body Movement ZigBee Motion Wireless Connection Smart home for Xiaomi mijia Mi home,/media/part_images/Web_capture_14-8-2023_1329_www.aliexpress.com.jpeg
47,504,ASUS TUF VG27AQ,ASUS TUF VG27AQ,/media/part_images/Screenshot_2024-12-10_133902.png
48,257,BambuLab AMS,,/media/part_images/Web_capture_2-12-2023_7122_eu.store.bambulab.com.jpeg
49,258,Bambu Lab AMS Hub,,/media/part_images/Web_capture_2-12-2023_71321_eu.store.bambulab.com.jpeg
50,355,Bambu Lab PC Black Spool 1Kg,Bambu Lab PC Black Spool 1Kg,/media/part_images/Screenshot_2024-05-23_064552.png
51,356,Bambu Lab PC Grey Spool 1Kg,Bambu Lab PC Grey Spool 1Kg,/media/part_images/Screenshot_2024-05-23_064814.png
52,353,Bambu Lab PLA Basic Red Refill 1Kg,Bambu Lab PLA Basic Red Refill 1Kg,/media/part_images/Screenshot_2024-05-22_074920_vEemjT1.png
53,354,Bambu Lab TPU 95A HF Grey Spool 1kg,Bambu Lab TPU 95A HF Grey 1kg,/media/part_images/Screenshot_2024-05-22_080731.png
54,61,Bambu Lab X1 Carbon,3D Printer,/media/part_images/Screenshot_2023-04-15_082708.jpg
55,73,Banco Fresa,DIY,None
56,102,Bavaria BAG 115/1,Smerigliatrice angolare,/media/part_images/61rvnBpUBFL._AC_SL1500_.jpg
57,100,Bernardo HBS 360,Sega nastro per legno,/media/part_images/get15.jpg
58,130,Bernardo - RV 203 CF - 230 V,Aspiratrucioli radiale,/media/part_images/Bo_12-2018zGVLC6SFbH64b.jpg
59,87,BIMax 152,Saldatrice,/media/part_images/get33.jpg
60,95,Black&Decker CD701,Pistola termica,/media/part_images/get18.jpg
61,79,Black&Decker ka2000,Levigatrice mouse,/media/part_images/get53.png
62,81,Black&Decker ka900e-qs,Lima elettrica,/media/part_images/get35.png
63,94,Black&Decker KS888E,Seghetto alternativo,/media/part_images/get13.jpg
64,506,Block VC 10/1/9 transformer 1 x 230 V 1 x 9 V/AC 10 VA 1.11 A,Block VC 10/1/9 transformer 1 x 230 V 1 x 9 V/AC 10 VA 1.11 A,/media/part_images/Screenshot_2024-12-10_141338.png
65,106,Bosch GAS 35 M AFC,Aspiratore,/media/part_images/get38.png
66,104,Bosch GCM 12 GCL,Troncatrice Radiale,/media/part_images/get37.png
67,105,Bosch GKS 85 G,Sega Circolare portatile,/media/part_images/get48.png
68,108,Bosch GLL 3-80 C,Livella Laser,/media/part_images/get47.png
69,109,Bosch GLM 120 C,Misuratore Laser (Telemetro),/media/part_images/get19.jpg
70,64,Bosch GSA 12V-14,SEGA UNIVERSALE A BATTERIA,/media/part_images/Screenshot_2023-04-15_105358.jpg
71,103,Bosch GSR 18V-21,Avvitatore 18v,/media/part_images/get16.jpg
72,97,Bosch GWS750-115,Smerigliatrice angolare,/media/part_images/get49.png
73,80,Bosch pbs75ae,Levigatrice a nastro,/media/part_images/get04.jpg
74,76,Bosch pks40,Sega circolare portatile,/media/part_images/get50.png
75,77,Bosch pof1200ae,Fresatrice verticale,/media/part_images/get07.jpg
76,92,Bosch PSR 960,Avvitatore,/media/part_images/get12.jpg
77,439,BRAKE CALIPER FRONT LEFT 1300-1600 (67-93),Pinza freno anteriore SX Alfa Romeo Giulia GT 1.3 Junior,/media/part_images/Screenshot_2024-09-15_082145.png
78,440,BRAKE CALIPER FRONT RIGHT 1300-1600 (67-93),Pinza freno anteriore DX Alfa Romeo Giulia GT 1.3 Junior,/media/part_images/Screenshot_2024-09-15_082145_WF9Xssb.png
79,443,BRAKE DISC FRONT 1300-1600 (only as a set),Dischi freno anteriori Alfa Romeo Giulia GT 1.3 Junior,/media/part_images/Screenshot_2024-09-15_082910.png
80,441,BRAKE PADS FERODO 1300-1600 front,Pastiglie freno anteriori Giulia GT Jiunio,/media/part_images/Screenshot_2024-09-15_082426.png
81,366,Brass G1/2  Female-Female Thread Connector Elbow Copper,Brass G1/2  Female-Female Thread Connector Elbow Copper,/media/part_images/Screenshot_2024-06-08_102257.png
82,290,Brass Insert Nut Set M2>M5,Brass Insert Nut Set Hot Melt Knurled Thread Heat Injection Molding Embedment Copper Nut M2 M2.5 M3 M4 M5 M6 for Attach 3D Print,/media/part_images/Screenshot_2024-01-13_093226.png
83,289,Brass Insert Nut Set M3,Brass Insert Nut Set Hot Melt Knurled Thread Heat Injection Molding Embedment Copper Nut M2 M2.5 M3 M4 M5 M6 for Attach 3D Print,/media/part_images/Screenshot_2024-01-13_093153.png
84,6,Braun ThermoScan 7+,Termometro digitale per febbre,/media/part_images/irt6520_hero_front_1000x1000_16.jpg
85,184,C_1000uf_35V_th,Electrolitic capacitor,/media/part_images/z5jngp3j.png
86,192,C_100nF_50V_805,Ceramic capacitor,/media/part_images/100nf-50v-10-x7r-805-smd-kondansator-en-805-sheath-smd-capacitors-samsung-35070-12-B.jpg
87,187,C_100nF_50V_th,Ceramic capacitor,/media/part_images/get_rbyUrYi.jpg
88,678,C_10uF_16V_805,0805 SMD Capacitor ±10% X7R 16V 10uF,/media/part_images/Screenshot_2025-01-11_092312.png
89,191,C_10uF_50V_805,Ceramic capacitor,/media/part_images/100nf-50v-10-x7r-805-smd-kondansator-en-805-sheath-smd-capacitors-samsung-35070-12-B.jpg
90,189,C_1500uF_16V_th,Electrolitic capacitor,/media/part_images/get_2.jpg
91,679,C_1uF_25V_805,0805 SMD Capacitor ±10% X7R 25V 1uF,/media/part_images/Screenshot_2025-01-11_092312.png
92,193,C_2200uf_16V_th,Electrolitic capacitor,/media/part_images/z5jngp3j.png
93,195,C_22uf_400V_th,Electrolitic capacitor,/media/part_images/z5jngp3j.png
94,188,C_270uF_16V_th,Electrolitic capacitor,/media/part_images/get_1.jpg
95,194,C_3300uf_16V_th,Electrolitic capacitor,/media/part_images/z5jngp3j.png
96,186,C_47uF_25V_th,Electrolitic capacitor,/media/part_images/cap_1.jpg
97,485,cable for CCTV IP camera board - power supply -LAN (no POE) black,cable for CCTV IP camera board - power supply -LAN (no POE) black,/media/part_images/Screenshot_2024-10-18_182215.png
98,247,CADMouse,3DConnexion Mouse Wireless,/media/part_images/main_header_cmpw.jpg
99,209,Captiva R57-197,Desktop PC (NUC i7 replacement),/media/part_images/images.jpg
100,445,Car Interior Roof Lights 12V 36 LED Bulbs White,Car Interior Roof Lights 12V 36 LED Bulbs White,/media/part_images/Screenshot_2024-09-22_074704.png
101,132,Carrello Spandiconcime,Carrello Spandiconcime prato Professionale 25 lt,/media/part_images/Screenshot_2023-04-22_080924.jpg
102,273,Cavo 2x0.32 mmq (22AWG),100FT/30M 22 Gauge 2 Conduttori 22AWG Cavo Elettrico 2x0,32mm² 0,46mm²-Esterno Cavo LED a Bassa Tensione in Rame Stagnato Esterno per Strisce LED Lampade Llluminazione Automobilistica,/media/part_images/61l-TlmEksL._SX522_.jpg
103,310,Cavo GD H05RR-F Nero 3 x 1,0 mm²,Cavo gomma 3x1,/media/part_images/Screenshot_2024-03-24_151148.png
104,311,Cavo GD H05RR-F Nero 3 x 1,5 mm²,Cavo gomma 3x1.5,/media/part_images/Screenshot_2024-03-24_151148_H4cyz7C.png
105,278,CAVO SCHERMATO FR2OHH2R 4G1,5 4x1,5 mm²,CAVO SCHERMATO FR2OHH2R 4G1,5 4x1,5 mm² GOMMATO ANTIFIAMMA QUADRIPOLARE FLESSIBILE 4 POLI 10 METRI - MARCA ELETTRO CAVI K,/media/part_images/61vgr-XS5OL._SX522__56stWYE.jpg
106,277,CAVO SCHERMATO FR2OHH2R 4x1 mm²,CAVO SCHERMATO FR2OHH2R 4x1 mm² GOMMATO ANTIFIAMMA QUADRIPOLARE FLESSIBILE 4 POLI 10 METRI - MARCA ELETTRO CAVI K,/media/part_images/61vgr-XS5OL._SX522_.jpg
107,159,C-Clamp Pliers,11" inch Face Clamp Locking C-Clamp Pliers Easy Quick Release For Dowelling Jig and Pocket Hole Jig Woodwork Construction Joint,/media/part_images/Ubb9053d281254ff9859b2098b982aae9e_1.jpg
108,436,CLAMP GEARBOX RUBBER GAITER BIG,Anello fissaggio cuffia in gomma grande,/media/part_images/Screenshot_2024-09-14_074608.png
109,435,CLAMP GEARBOX RUBBER GAITER SMALL,Anello fissaggio cuffia in gomma piccolo,/media/part_images/Screenshot_2024-09-14_074427.png
110,135,CNC 4 Axis MPG Pendant Handwheel With E-stop Emergency,CNC 4 Axis 6 Axis MPG Pendant Handwheel With E-stop Emergency,/media/part_images/S60f14e2451fa4b80905b5a769fb6ab67o.jpg
111,111,CNC 6090,Router CNC 6090,/media/part_images/get20.jpg
112,134,CNC Controller 4Axis DDCSV4.1 off-line controller,CNC Controller 4Axis DDCSV4.1 off-line controller,/media/part_images/Sd7e17a8e48d647dba93f1e2442f2d690m.jpg
113,293,COB LED Work Light,3pcs Powerful COB LED Work Light Garage Mechanic Lamp USB Rechargeable Flashlight MagneticTorch Emergency Light Warning Light,/media/part_images/Screenshot_2024-01-13_095258.png
114,85,Constructor cp 1400 180cb,Levigatrice Lucidatrice rotativa,/media/part_images/get06.jpg
115,235,Coral USB Accelerator,A USB accessory that brings accelerated ML inferencing to existing systems. Works with Linux, Mac, and Windows systems.,/media/part_images/Web_capture_2-9-2023_75843_coral.ai.jpeg
116,409,Corsair Vengeance (2 x 16GB, 2400 MHz, DDR4-RAM, SO-DIMM),Corsair Vengeance (2 x 16GB, 2400 MHz, DDR4-RAM, SO-DIMM),/media/part_images/Screenshot_21-8-2024_9048_www.galaxus.ch.jpeg
117,45,Corsair Vengeance RGB Pro SL (2 x 16GB, 3600 MHz, DDR4-RAM, DIMM),RAM,/media/part_images/31get.png
118,315,Cortinet NAS DIY,DIY NAS for cortinet network,/media/part_images/Screenshot_2024-03-27_092637.png
119,367,Cover Cap deLuxe protective cover, short,Cover Cap deLuxe protective cover, short,/media/part_images/Screenshot_2024-06-09_120600.png
120,41,Cricut Maker 3,Plotter taglierina per vinile,/media/part_images/49get.png
121,42,Cricut mug press starter kit,Pressa Termica,/media/part_images/51get.png
122,53,Cricut Transfer press EasyPress 3,Cricut Transfer press EasyPress 3 30.5 x 25.4 cm,/media/part_images/image_5996588638848526417.png
123,206,Crucial Laptop Memory (2 x 16GB, 2400 MHz, DDR4-RAM, SO-DIMM),RAM x,/media/part_images/Web_capture_14-7-2023_18024_www.galaxus.ch.jpeg
124,322,Crucial Laptop Memory (2 x 32GB, 3200 MHz, DDR4-RAM, SO-DIMM),RAM,/media/part_images/Screenshot_2024-04-09_213207.png
125,381,Cuffia semiasse esterna,Cuffia semiasse Fresia esterna lato ruota,/media/part_images/Screenshot_2024-07-04_072726.png
126,380,Cuffia semiasse interna,Cuffia semiasse Fresia interna lato ruota,/media/part_images/Screenshot_2024-07-04_065213.png
127,297,Cuscinetto 10x26x8mm,XiKe 2 Pezzi 6000-2RS Cuscinetti a sfera 10x26x8mm, Acciaio cromato/Pre-lubrificato/Doppie guarnizioni in gomma, 6000RS Cuscinetti a sfere a gola profonda,/media/part_images/Web_capture_15-1-2024_93651_www.amazon.it.jpeg
128,274,Cuscinetto 6201-2RS - 12 x 32 x 10 mm,6201-2RS - Cuscinetto a doppia guarnizione in gomma, ABEC-5, 12 x 32 x 10 mm, 4 pezzi,/media/part_images/51omXyy3kL._SX522_.jpg
129,146,CW-3000 Chiller 220V,CW-3000 Chiller 220V,/media/part_images/s-l1600.jpg
130,317,CWWK 11th generation Core i7-1165G7 six-bay NAS board/4 network 2.5G/6 SATA3.0/2 M.2 NVMe/SFF-8643,CWWK 11th generation Core i3-1115G4/i5-1135G7/i7-1165G7 six-bay NAS board/4 network 2.5G/6 SATA3.0/2 M.2 NVMe/SFF-8643,/media/part_images/Screenshot_2024-03-27_093032.png
131,320,Cyberpower Office Rackmount 1000VA/600W 6xIEC,Cyberpower Office Rackmount 1000VA/600W 6xIEC,/media/part_images/Screenshot_2024-03-29_081918.png
132,260,DBS-22 Drill Bit Sharpening Attachment,Tormek - Affila punte trapano,/media/part_images/DBS-22_top_800x800.jpg
133,325,Delock Dellock SAS cable: SFF-8643- 4xSATA , 0.5m,Delock Dellock SAS cable: SFF-8643- 4xSATA , 0.5m,/media/part_images/Screenshot_2024-04-08_193507.png
134,466,Delock RP-SMA-RP-SMA, LMR/CFD100,Delock RP-SMA-RP-SMA, LMR/CFD100,/media/part_images/Screenshot_2024-10-04_165519.png
135,319,Delock USB ShapeCable,USB3 15 cm extension cable,/media/part_images/Screenshot_2024-03-27_093905.png
136,465,Delock WLAN Antenna RP-SMA,Delock WLAN Antenna RP-SMA,/media/part_images/Screenshot_2024-10-04_165350.png
137,8,Devolo Magic 2,Devolo Magic 2 - Parte del Kit Triple,/media/part_images/06get.jpg
138,9,Devolo Magic 2 Triple,Devolo Magic 2 Triple - Parte del kit triple,/media/part_images/Screenshot_2023-04-15_131656.jpg
139,65,Devolo Magic 2 Wifi,Devolo PowerLine 2xETH + Wifi,/media/part_images/Screenshot_2023-04-15_135701.jpg
140,314,Digitus DN-19 CASTOR-WM castor set for wall cabinets, universal frame,Digitus DN-19 CASTOR-WM castor set for wall cabinets, universal frame,/media/part_images/Screenshot_2024-03-27_092011.png
141,327,Digitus DN-19 SET screw set, size M6 for 19" cabinets,Digitus DN-19 SET screw set, size M6 for 19" cabinets,/media/part_images/Screenshot_2024-04-10_175228.png
142,313,Digitus Shelf DN-19 TRAY-1-SW,Digitus Shelf DN-19 TRAY-1-SW,/media/part_images/Screenshot_2024-03-27_091910.png
143,312,Digitus Wall mounted enclosure Unique series - 600x450 mm (12 RU),Digitus Wall mounted enclosure Unique series - 600x450 mm (12 RU),/media/part_images/Screenshot_2024-03-27_091718.png
144,321,Dörner + Helmer Parquet swivel castor,Dörner + Helmer Parquet swivel castor,/media/part_images/Screenshot_2024-03-29_082104.png
145,149,Drawer Installation Jig,Drawer Installation Jig,/media/part_images/o46orzs38ayyewuyczkhzua6.jpg
146,150,Drill Guide,Drill Guide,/media/part_images/6j6dccv57528khtw6wxz4q3mn.jpg
147,668,DS18B20Z SOP-8,DS18B20U MSOP-8 Single Bus Temperature Sensor Chip,/media/part_images/Screenshot_2025-01-11_085348.png
148,406,EDELHAND© misuratore di contorno set da 2,EDELHAND© misuratore di contorno set da 2,/media/part_images/Screenshot_5-8-2024_94514_www.amazon.it.jpeg
149,91,EH 900,Pialla Elettrica portatile,/media/part_images/get11.jpg
150,99,Einhell  DEG 200-E,Levigatrice triangolare,None
151,74,Einhell TC-BJ 900,Fresatrice Orizzontale Lamellare,/media/part_images/get02.jpg
152,96,Einhell WS-G 115,Smerigliatrice angolare,/media/part_images/get14.jpg
153,338,Electrical Screw Terminal Block Strip 10P,Electrical Screw Terminal Block Strip 10P,/media/part_images/Screenshot_2024-05-18_082757.png
154,339,Electrical Screw Terminal Block Strip 12P,Electrical Screw Terminal Block Strip 12P,/media/part_images/Screenshot_2024-05-18_082807.png
155,333,Electrical Screw Terminal Block Strip 3P,Electrical Screw Terminal Block Strip 3P,/media/part_images/Screenshot_2024-05-18_082711.png
156,334,Electrical Screw Terminal Block Strip 4P,Electrical Screw Terminal Block Strip 4P,/media/part_images/Screenshot_2024-05-18_082718.png
157,335,Electrical Screw Terminal Block Strip 5P,Electrical Screw Terminal Block Strip 5P,/media/part_images/Screenshot_2024-05-18_082725.png
158,336,Electrical Screw Terminal Block Strip 6P,Electrical Screw Terminal Block Strip 6P,/media/part_images/Screenshot_2024-05-18_082737.png
159,337,Electrical Screw Terminal Block Strip 8P,Electrical Screw Terminal Block Strip 8P,/media/part_images/Screenshot_2024-05-18_082745.png
160,250,elettrovalvola 220V,elettrovalvola 220V per lavatrici,/media/part_images/20231104_083923.jpg
161,232,Elikliv EDM9 7 Inch 1080P LCD Digital Microscope,Elikliv EDM9 7 Inch 1080P LCD Digital Microscope 50X-1200X Soldering Electronics Microscopes With LED Lights Support PC Computer,/media/part_images/Web_capture_17-8-2023_184322_www.aliexpress.com.jpeg
162,397,Enjoy solar Modulo solare 200W,Enjoy solar Modulo solare 200W,/media/part_images/Screenshot_2024-07-30_135932.png
163,210,Epever RS485 to wifi adaptor v1.6,Epever module for Ghisi Solar system HA integration,/media/part_images/2020-09-18T10_19_44.302Z-P1020097.jpeg
164,43,EPSON SureColor SC-F100,Stampante inchiostri sublimatici,/media/part_images/39get.png
165,218,ESP32Camera AI-Thinker,ESP32Camera AI-Thinker,/media/part_images/S757df9ba1d2a4a59a6511b2b1a1939faR.jpg
166,488,ESP32 Control Board Ver. 2.1,ESP32 Control Board Ver. 2.1,/media/part_images/Screenshot_2024-10-31_071904.png
167,503,Expandable 6 Channel ESP32 Energy Meter Add-on Board,Expandable 6 Channel ESP32 Energy Meter Add-on Board,/media/part_images/Screenshot_2024-12-10_132401.png
168,348,Expandable 6 Channel ESP32 Energy Meter Main Board,Expandable 6 Channel ESP32 Energy Meter Main Board,/media/part_images/Screenshot_2024-05-20_072527.png
169,20,Fanatec ClubSport Button Cluster Pack,Set bottoni per podium Hub,/media/part_images/Screenshot_2023-04-15_151832.jpg
170,13,Fanatec ClubSport Handbrake V1.5,Simulatore Freno a mano,/media/part_images/Screenshot_2023-04-15_151740.jpg
171,19,Fanatec ClubSport Magnetic Paddle Module,Paddles per podium Hub,/media/part_images/Screenshot_2023-04-15_151645.jpg
172,12,Fanatec ClubSport Pedals V3,Simulatore Pedaliera,/media/part_images/Screenshot_2023-04-15_151320.jpg
173,11,Fanatec ClubSport Shifter SQ V 1.5,Simulatore cambio marcia,/media/part_images/Screenshot_2023-04-15_151413.jpg
174,17,Fanatec ClubSport Steering Wheel Formula V2,Volante Formula,/media/part_images/Screenshot_2023-04-15_151128.jpg
175,66,Fanatec ClubSport USB Adapter,Fanatec USB Adapter,/media/part_images/Screenshot_2023-04-15_150326.jpg
